User-agent: *
Disallow: /admin
Disallow: /admin/login
Disallow: /admin/logout
Disallow: /admin/shopInquiry/statusUpdate
Disallow: /admin/franchiseInquiry/statusUpdate
Disallow: /admin/franchiseInquiry/delete
Disallow: /admin/franchiseInquiry/deleteAll
Disallow: /admin/shopInquiry/statusUpdate
Disallow: /admin/shopInquiry/delete
Disallow: /admin/shopInquiry/deleteAll
Disallow: /admin/shop/update
Disallow: /admin/shop/delete
Disallow: /admin/searchAddress

Sitemap: https://xn--lg3bt7gwpg8yp.com/sitemap
Host: https://xn--lg3bt7gwpg8yp.com/
